Region,2023 rank,Country,RegimeType,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2008,2006
Asia and Australasia,88,Hong Kong,Hybrid Regime,5.24,5.28,5.60,5.57,6.02,6.15,6.31,6.42,6.50,6.46,6.42,6.42,5.92,5.92,5.85,6.03
Asia and Australasia,41,India,Flawed Democracy,7.18,7.04,6.91,6.61,6.90,7.23,7.23,7.81,7.74,7.92,7.69,7.52,7.30,7.28,7.80,7.68
Asia and Australasia,56,Indonesia,Flawed Democracy,6.53,6.71,6.71,6.30,6.48,6.39,6.39,6.97,7.03,6.95,6.82,6.76,6.53,6.53,6.34,6.41
Asia and Australasia,16,Japan,Full Democracy,8.40,8.33,8.15,8.13,7.99,7.99,7.88,7.99,7.96,8.08,8.08,8.08,8.08,8.08,8.25,8.15
Asia and Australasia,159,Laos,Authoritarian,1.71,1.77,1.77,1.77,2.14,2.37,2.37,2.37,2.21,2.21,2.21,2.32,2.10,2.10,2.10,2.10
Asia and Australasia,40,Malaysia,Flawed Democracy,7.29,7.30,7.24,7.19,7.16,6.88,6.54,6.54,6.43,6.49,6.49,6.41,6.19,6.19,6.36,5.98
Asia and Australasia,59,Mongolia,Flawed Democracy,6.48,6.35,6.42,6.48,6.50,6.50,6.50,6.62,6.62,6.62,6.51,6.35,6.23,6.36,6.60,6.60
Asia and Australasia,166,Myanmar,Authoritarian,0.85,0.74,1.02,3.04,3.55,3.83,3.83,4.20,4.14,3.05,2.76,2.35,1.77,1.77,1.77,1.77
Asia and Australasia,98,Nepal,Hybrid Regime,4.60,4.49,4.41,5.22,5.28,5.18,5.18,4.86,4.77,4.77,4.77,4.16,4.24,4.24,4.05,3.42
Asia and Australasia,2,New Zealand,Full Democracy,9.61,9.61,9.37,9.25,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.19,9.01
Asia and Australasia,165,North Korea,Authoritarian,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,0.86,1.03
Asia and Australasia,118,Pakistan,Authoritarian,3.25,4.13,4.31,4.31,4.25,4.17,4.26,4.33,4.40,4.64,4.64,4.57,4.55,4.55,4.46,3.92
Asia and Australasia,72,Papua New Guinea,Flawed Democracy,6.03,5.97,6.10,6.10,6.03,6.03,6.03,6.03,6.03,6.03,6.36,6.32,6.32,6.54,6.54,6.54
Asia and Australasia,53,Philippines,Flawed Democracy,6.66,6.73,6.62,6.56,6.64,6.71,6.71,6.94,6.84,6.77,6.41,6.30,6.12,6.12,6.12,6.48
Asia and Australasia,69,Singapore,Flawed Democracy,6.18,6.22,6.23,6.03,6.02,6.38,6.32,6.38,6.14,6.03,5.92,5.88,5.89,5.89,5.89,5.89
Asia and Australasia,22,South Korea,Full Democracy,8.09,8.03,8.16,8.01,8.00,8.00,8.00,7.92,7.97,8.06,8.06,8.13,8.06,8.11,8.01,7.88
Asia and Australasia,70,Sri Lanka,Flawed Democracy,6.17,6.47,6.14,6.14,6.27,6.19,6.48,6.48,6.42,5.69,5.69,5.75,6.58,6.64,6.61,6.58
Asia and Australasia,10,Taiwan,Full Democracy,8.92,8.99,8.99,8.94,7.73,7.73,7.73,7.79,7.83,7.65,7.57,7.57,7.46,7.52,7.82,7.82
Asia and Australasia,63,Thailand,Flawed Democracy,6.35,6.67,6.04,6.04,6.32,4.63,4.63,4.92,5.09,5.39,6.25,6.55,6.55,6.55,6.81,5.67
Asia and Australasia,46,East Timor,Flawed Democracy,7.06,7.06,7.06,7.06,7.19,7.19,7.19,7.24,7.24,7.24,7.24,7.16,7.22,7.22,7.22,6.41
Asia and Australasia,136,Vietnam,Authoritarian,2.62,2.73,2.94,2.94,3.08,3.08,3.08,3.38,3.53,3.41,3.29,2.89,2.96,2.94,2.53,2.75
Middle East and North Africa,110,Algeria,Authoritarian,3.66,3.66,3.77,3.77,4.01,3.50,3.56,3.56,3.95,3.83,3.83,3.83,3.44,3.44,3.32,3.17
Middle East and North Africa,139,Bahrain,Authoritarian,2.52,2.52,2.52,2.49,2.55,2.71,2.71,2.79,2.79,2.87,2.87,2.53,2.92,3.49,3.38,3.53
Middle East and North Africa,127,Egypt,Authoritarian,2.93,2.93,2.93,2.93,3.06,3.36,3.36,3.31,3.18,3.16,3.27,4.56,3.95,3.07,3.89,3.90
Middle East and North Africa,153,Iran,Authoritarian,1.96,1.96,1.95,2.20,2.38,2.45,2.45,2.34,2.16,1.98,1.98,1.98,1.98,1.94,2.83,2.93
Middle East and North Africa,128,Iraq,Authoritarian,2.88,3.13,3.51,3.62,3.74,4.06,4.09,4.08,4.08,4.23,4.10,4.10,4.03,4.00,4.00,4.01
Middle East and North Africa,30,Israel,Flawed Democracy,7.80,7.93,7.97,7.84,7.86,7.79,7.79,7.85,7.77,7.63,7.53,7.53,7.53,7.48,7.48,7.28
Middle East and North Africa,122,Jordan,Authoritarian,3.04,3.17,3.49,3.62,3.93,3.93,3.87,3.96,3.86,3.76,3.76,3.76,3.89,3.74,3.93,3.92
Middle East and North Africa,114,Kuwait,Authoritarian,3.50,3.83,3.91,3.80,3.93,3.85,3.85,3.85,3.85,3.78,3.78,3.78,3.74,3.88,3.39,3.09
Middle East and North Africa,112,Lebanon,Authoritarian,3.56,3.64,3.84,4.16,4.36,4.63,4.72,4.86,4.86,5.12,5.05,5.05,5.32,5.82,5.62,5.82
Middle East and North Africa,157,Libya,Authoritarian,1.78,2.06,1.95,1.95,2.02,2.19,2.32,2.25,2.25,3.80,4.82,5.15,3.55,1.94,2.00,1.84
Middle East and North Africa,93,Morocco,Hybrid Regime,5.04,5.04,5.04,5.04,5.10,4.99,4.87,4.77,4.66,4.00,4.07,4.07,3.83,3.79,3.88,3.90
Middle East and North Africa,119,Oman,Authoritarian,3.12,3.12,3.00,3.00,3.06,3.04,3.04,3.04,3.04,3.15,3.26,3.26,3.26,2.86,2.98,2.77
Middle East and North Africa,115,Palestine,Authoritarian,3.47,3.86,3.94,3.83,3.89,4.39,4.46,4.49,4.57,4.72,4.80,4.80,4.97,5.44,5.83,6.01
Middle East and North Africa,111,Qatar,Authoritarian,3.65,3.65,3.65,3.24,3.19,3.19,3.19,3.18,3.18,3.18,3.18,3.18,3.18,3.09,2.92,2.78
Middle East and North Africa,150,Saudi Arabia,Authoritarian,2.08,2.08,2.08,2.08,1.93,1.93,1.93,1.93,1.93,1.82,1.82,1.71,1.77,1.84,1.90,1.92
Middle East and North Africa,158,Sudan,Authoritarian,1.76,2.47,2.47,2.54,2.70,2.15,2.15,2.37,2.37,2.54,2.54,2.38,2.38,2.42,2.81,2.90
Middle East and North Africa,163,Syria,Authoritarian,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.74,1.86,1.63,1.99,2.31,2.18,2.36
Middle East and North Africa,82,Tunisia,Hybrid Regime,5.51,5.51,5.99,6.59,6.72,6.41,6.32,6.40,6.72,6.31,5.76,5.67,5.53,2.79,2.96,3.06
Middle East and North Africa,125,United Arab Emirates,Authoritarian,3.01,2.90,2.90,2.70,2.76,2.76,2.69,2.75,2.75,2.64,2.52,2.58,2.58,2.52,2.60,2.42
Middle East and North Africa,154,Yemen,Authoritarian,1.95,1.95,1.95,1.95,1.95,1.95,2.07,2.07,2.24,2.79,2.79,3.12,2.57,2.64,2.95,2.98
Sub-Saharan Africa,107,Angola,Hybrid Regime,4.18,3.96,3.37,3.66,3.72,3.62,3.62,3.40,3.35,3.35,3.35,3.35,3.32,3.32,3.35,2.41
Sub-Saharan Africa,97,Benin,Hybrid Regime,4.68,4.28,4.19,4.58,5.09,5.74,5.61,5.67,5.72,5.65,5.87,6.00,6.06,6.17,6.06,6.16
Sub-Saharan Africa,33,Botswana,Flawed Democracy,7.73,7.73,7.73,7.62,7.81,7.81,7.81,7.87,7.87,7.87,7.98,7.85,7.63,7.63,7.47,7.60
Sub-Saharan Africa,133,Burkina Faso,Authoritarian,2.73,3.08,3.84,3.73,4.04,4.75,4.75,4.70,4.70,4.09,4.15,3.52,3.59,3.59,3.60,3.72
Sub-Saharan Africa,147,Burundi,Authoritarian,2.13,2.13,2.13,2.14,2.15,2.33,2.33,2.40,2.49,3.33,3.41,3.60,4.01,4.01,4.51,4.51
Sub-Saharan Africa,35,Cape Verde,Flawed Democracy,7.65,7.65,7.65,7.65,7.78,7.88,7.88,7.94,7.81,7.81,7.92,7.92,7.92,7.94,7.81,7.43
Sub-Saharan Africa,138,Cameroon,Authoritarian,2.56,2.56,2.56,2.77,2.85,3.28,3.61,3.46,3.66,3.41,3.41,3.44,3.41,3.41,3.46,3.27
Sub-Saharan Africa,164,Central African Republic,Authoritarian,1.18,1.35,1.43,1.32,1.32,1.52,1.52,1.61,1.57,1.49,1.49,1.99,1.82,1.82,1.86,1.61
Sub-Saharan Africa,161,Chad,Authoritarian,1.67,1.67,1.67,1.55,1.61,1.61,1.50,1.50,1.50,1.50,1.50,1.62,1.62,1.52,1.52,1.65
Sub-Saharan Africa,123,Comoros,Authoritarian,3.04,3.20,3.20,3.09,3.15,3.71,3.71,3.71,3.71,3.52,3.52,3.52,3.52,3.41,3.58,3.90
Sub-Saharan Africa,131,Republic of the Congo,Authoritarian,2.79,2.79,2.79,3.11,3.11,3.31,3.25,2.91,2.91,2.89,2.89,2.89,2.89,2.89,2.94,3.19
Sub-Saharan Africa,105,Ivory Coast,Hybrid Regime,4.22,4.22,4.22,4.11,4.05,4.15,3.93,3.81,3.31,3.53,3.25,3.25,3.08,3.02,3.27,3.38
Sub-Saharan Africa,160,Democratic Republic of the Congo,Authoritarian,1.68,1.48,1.40,1.13,1.13,1.49,1.61,1.93,2.11,1.75,1.83,1.92,2.15,2.15,2.28,2.76
Sub-Saharan Africa,134,Djibouti,Authoritarian,2.70,2.74,2.74,2.71,2.77,2.87,2.76,2.83,2.90,2.99,2.96,2.74,2.68,2.20,2.37,2.37
Sub-Saharan Africa,156,Equatorial Guinea,Authoritarian,1.92,1.92,1.92,1.92,1.92,1.92,1.81,1.70,1.77,1.66,1.77,1.83,1.77,1.84,2.19,2.09
Sub-Saharan Africa,152,Eritrea,Authoritarian,1.97,2.03,2.03,2.15,2.37,2.37,2.37,2.37,2.37,2.44,2.40,2.40,2.34,2.31,2.31,2.31
Sub-Saharan Africa,132,Eswatini,Authoritarian,2.78,3.01,3.08,3.08,3.14,3.03,3.03,3.03,3.09,3.09,3.20,3.20,3.26,2.90,3.04,2.93
Sub-Saharan Africa,116,Ethiopia,Authoritarian,3.37,3.17,3.30,3.38,3.44,3.35,3.42,3.60,3.83,3.72,3.83,3.72,3.79,3.68,4.52,4.72
Sub-Saharan Africa,146,Gabon,Authoritarian,2.18,3.40,3.40,3.54,3.61,3.61,3.61,3.74,3.76,3.76,3.76,3.56,3.48,3.29,3.00,2.72
Sub-Saharan Africa,101,Gambia,Hybrid Regime,4.47,4.47,4.41,4.49,4.33,4.31,4.06,2.91,2.97,3.05,3.31,3.31,3.38,3.38,4.19,4.39
Sub-Saharan Africa,65,Ghana,Flawed Democracy,6.30,6.43,6.50,6.50,6.63,6.63,6.69,6.75,6.86,6.33,6.33,6.02,6.02,6.02,5.35,5.35
Sub-Saharan Africa,145,Guinea,Authoritarian,2.21,2.32,2.28,3.08,3.14,3.14,3.14,3.14,3.14,3.01,2.84,2.79,2.79,2.79,2.09,2.02
Sub-Saharan Africa,140,Guinea-Bissau,Authoritarian,2.45,2.56,2.75,2.63,2.63,1.98,1.98,1.98,1.93,1.93,1.26,1.43,1.99,1.99,1.99,2.00
Sub-Saharan Africa,92,Kenya,Hybrid Regime,5.05,5.05,5.05,5.05,5.18,5.11,5.11,5.33,5.33,5.13,5.13,4.71,4.71,4.71,4.79,5.08
Sub-Saharan Africa,71,Lesotho,Flawed Democracy,6.06,6.19,6.30,6.30,6.54,6.64,6.64,6.59,6.59,6.66,6.66,6.66,6.33,6.02,6.29,6.48
Sub-Saharan Africa,79,Liberia,Hybrid Regime,5.57,5.43,5.43,5.32,5.45,5.35,5.23,5.31,4.95,4.95,4.95,4.95,5.07,5.07,5.25,5.22
Sub-Saharan Africa,87,Madagascar,Hybrid Regime,5.26,5.70,5.70,5.70,5.64,5.22,5.11,5.07,4.85,4.42,4.32,3.93,3.93,3.94,5.57,5.82
Sub-Saharan Africa,76,Malawi,Hybrid Regime,5.85,5.91,5.74,5.74,5.50,5.49,5.49,5.55,5.55,5.66,6.00,6.08,5.84,5.84,5.13,4.97
Sub-Saharan Africa,137,Mali,Authoritarian,2.58,3.23,3.48,3.93,4.92,5.41,5.64,5.70,5.70,5.79,5.90,5.12,6.36,6.01,5.87,5.99
Sub-Saharan Africa,108,Mauritania,Hybrid Regime,4.14,4.03,4.03,3.92,3.92,3.82,3.82,3.96,3.96,4.17,4.17,4.17,4.17,3.86,3.91,3.12
Sub-Saharan Africa,20,Mauritius,Full Democracy,8.14,8.14,8.08,8.14,8.22,8.22,8.22,8.28,8.27,8.17,8.17,8.17,8.04,8.04,8.04,8.04
Sub-Saharan Africa,113,Mozambique,Authoritarian,3.51,3.51,3.51,3.51,3.65,3.85,4.02,4.02,4.60,4.66,4.77,4.88,4.90,4.90,5.49,5.28
Sub-Saharan Africa,57,Namibia,Flawed Democracy,6.52,6.52,6.52,6.52,6.43,6.25,6.31,6.31,6.31,6.24,6.24,6.24,6.24,6.23,6.48,6.54
Sub-Saharan Africa,141,Niger,Authoritarian,2.37,3.73,3.22,3.29,3.29,3.76,3.76,3.96,4.62,4.02,4.08,4.16,4.16,3.38,3.41,3.54
Sub-Saharan Africa,104,Nigeria,Hybrid Regime,4.23,4.23,4.11,4.10,4.12,4.44,4.44,4.50,3.85,3.76,3.77,3.77,3.83,3.47,3.53,3.52
Sub-Saharan Africa,117,Rwanda,Authoritarian,3.30,3.10,3.10,3.10,3.16,3.35,3.19,3.07,3.07,3.25,3.38,3.36,3.25,3.25,3.71,3.82
Sub-Saharan Africa,83,Senegal,Hybrid Regime,5.48,5.72,5.53,5.67,5.81,6.15,6.15,6.21,6.08,6.15,6.15,6.09,5.51,5.27,5.37,5.37
Sub-Saharan Africa,103,Sierra Leone,Hybrid Regime,4.32,5.03,4.97,4.86,4.86,4.66,4.66,4.55,4.55,4.56,4.64,4.71,4.51,4.51,4.11,3.57
Sub-Saharan Africa,47,South Africa,Flawed Democracy,7.05,7.05,7.05,7.05,7.24,7.24,7.24,7.41,7.56,7.82,7.90,7.79,7.79,7.79,7.91,7.91
Sub-Saharan Africa,86,Tanzania,Hybrid Regime,5.35,5.10,5.10,5.10,5.16,5.41,5.47,5.76,5.58,5.77,5.77,5.88,5.64,5.64,5.28,5.18
Sub-Saharan Africa,126,Togo,Authoritarian,2.99,2.99,2.80,2.80,3.30,3.10,3.05,3.32,3.41,3.45,3.45,3.45,3.45,3.45,2.43,1.75
Sub-Saharan Africa,99,Uganda,Hybrid Regime,4.49,4.55,4.48,4.94,5.02,5.20,5.09,5.26,5.22,5.22,5.22,5.16,5.13,5.05,5.03,5.14
Sub-Saharan Africa,78,Zambia,Hybrid Regime,5.80,5.80,5.72,4.86,5.09,5.61,5.68,5.99,6.28,6.39,6.26,6.26,6.19,5.68,5.25,5.25
Sub-Saharan Africa,124,Zimbabwe,Authoritarian,3.04,2.92,2.92,3.16,3.16,3.16,3.16,3.05,3.05,2.78,2.67,2.67,2.68,2.64,2.53,2.62
